id,sr,name,category,latitude,longitude,status,updatedAt,landmark,location,team,remarks
sr-1,1,Chowk Point #1,Chowk Point,33.66358672218403,73.05684141012433,pending,,,,,
sr-2,2,Chowk Point #2,Chowk Point,33.66975700926838,72.9862298712074,pending,,,,,
sr-3,3,Chowk Point #3,Chowk Point,33.67293763019805,72.99827778948773,pending,,,,,
sr-4,4,Chowk Point #4,Chowk Point,33.670882,72.9920692,pending,,,,,
sr-5,5,Chowk Point #5,Chowk Point,33.67422840000012,72.99658999999997,pending,,,,,
sr-6,6,Chowk Point #6,Chowk Point,33.6947299,73.031427,pending,,,,,
sr-7,7,Chowk Point #7,Chowk Point,33.68685438837949,73.02355804248404,pending,,,,,
sr-8,8,Chowk Point #8,Chowk Point,33.68150377373088,73.04047252035991,pending,,,,,
sr-9,9,Chowk Point #9,Chowk Point,33.71984660934056,73.06280003317796,pending,,,,,
sr-10,10,Chowk Point #10,Chowk Point,33.7131984,73.0582181,pending,,,,,
sr-11,11,Chowk Point #11,Chowk Point,33.71906000931499,73.04671803576893,pending,,,,,
sr-12,12,Chowk Point #12,Chowk Point,33.70681411324824,73.07072501272235,pending,,,,,
sr-13,13,Chowk Point #13,Chowk Point,33.70126560675931,73.06741169258699,pending,,,,,
sr-14,14,Chowk Point #14,Chowk Point,33.7018743069986,73.06443840637128,pending,,,,,
sr-15,15,Chowk Point #15,Chowk Point,33.6948402180763,73.04839353506497,pending,,,,,
sr-16,16,Chowk Point #16,Chowk Point,33.6896845209419,73.05118833098935,pending,,,,,
sr-17,17,Chowk Point #17,Chowk Point,33.69004810258359,73.05226004022637,pending,,,,,
sr-18,18,Chowk Point #18,Chowk Point,33.68962346718847,73.05257167845954,pending,,,,,
sr-19,19,Chowk Point #19,Chowk Point,33.68706312502235,73.05137986094675,pending,,,,,
sr-20,20,Chowk Point #20,Chowk Point,33.72319013051199,73.0453834843708,pending,,,,,
sr-21,21,Chowk Point #21,Chowk Point,33.7274474,73.0442335,pending,,,,,
sr-22,22,Chowk Point #22,Chowk Point,33.67645753177687,73.0037231527039,pending,,,,,
sr-23,23,Chowk Point #23,Chowk Point,33.68217490000001,73.00604690000011,pending,,,,,
sr-24,24,Chowk Point #24,Chowk Point,33.67999650000007,73.00960029999999,pending,,,,,
sr-25,25,Chowk Point #25,Chowk Point,33.70914050287636,73.03577887235937,pending,,,,,
sr-26,26,Chowk Point #26,Chowk Point,33.72694330775121,73.04369401404014,pending,,,,,
sr-27,27,Chowk Point #27,Chowk Point,33.72369587690009,73.04495319713455,pending,,,,,
sr-28,28,Chowk Point #28,Chowk Point,33.6660648,73.0542995,pending,,,,,
sr-29,29,Chowk Point #29,Chowk Point,33.74299529810114,73.08513224189608,pending,,,,,
sr-30,30,Chowk Point #30,Chowk Point,33.73724567926101,73.10348477484182,pending,,,,,
sr-31,31,Chowk Point #31,Chowk Point,33.74545777026272,73.09088922173947,pending,,,,,
sr-32,32,Chowk Point #32,Chowk Point,33.74454405723649,73.0893473310077,pending,,,,,
sr-33,33,Chowk Point #33,Chowk Point,33.72629329388911,73.08457512367211,pending,,,,,
sr-34,34,Chowk Point #34,Chowk Point,33.7251997,73.0711462,pending,,,,,
sr-35,35,Chowk Point #35,Chowk Point,33.6810210000001,72.98544220000008,pending,,,,,
sr-36,36,Chowk Point #36,Chowk Point,33.68271323798345,72.98241256484656,pending,,,,,
sr-37,37,Chowk Point #37,Chowk Point,33.67816080000006,72.99571290000006,pending,,,,,
sr-38,38,Chowk Point #38,Chowk Point,33.70711694732032,73.09066684138298,pending,,,,,
sr-39,39,Chowk Point #39,Chowk Point,33.71055814455617,73.0972050640396,pending,,,,,
sr-40,40,Chowk Point #40,Chowk Point,33.71125018187201,73.09730329361126,pending,,,,,
sr-41,41,Chowk Point #41,Chowk Point,33.66214183860646,73.09900280575688,pending,,,,,
sr-42,42,Chowk Point #42,Chowk Point,33.64412160192985,73.11170512275466,pending,,,,,
sr-43,43,Chowk Point #43,Chowk Point,33.64631171560176,73.04371174478109,pending,,,,,
sr-44,44,Nullah Overflow #44,Nullah Overflow,33.7187046,73.0616376,pending,,,,,
sr-45,45,Nullah Overflow #45,Nullah Overflow,33.72869988745231,73.07236339113577,pending,,,,,
sr-46,46,Nullah Overflow #46,Nullah Overflow,33.71619054539469,73.07603593056733,pending,,,,,
sr-47,47,Nullah Overflow #47,Nullah Overflow,33.70579930000002,72.97305250000005,pending,,,,,
sr-48,48,Road Flooding #48,Road Flooding,33.6874068,73.0519016,pending,,,,,
sr-49,49,Road Flooding #49,Road Flooding,33.68313541885892,72.97951594400071,pending,,,,,
sr-50,50,Road Flooding #50,Road Flooding,33.68436183108567,72.98767687091986,pending,,,,,
sr-51,51,Road Flooding #51,Road Flooding,33.7177436865306,73.06460640089706,pending,,,,,
sr-52,52,Road Flooding #52,Road Flooding,33.71070152625612,73.05353562795726,pending,,,,,
sr-53,53,Road Flooding #53,Road Flooding,33.72142399224251,73.06020932206916,pending,,,,,
sr-54,54,Road Flooding #54,Road Flooding,33.72158365407599,73.0569193603094,pending,,,,,
sr-55,55,Road Flooding #55,Road Flooding,33.67921562151881,73.03523254193014,pending,,,,,
sr-56,56,Road Flooding #56,Road Flooding,33.69250113257205,73.0366354685196,pending,,,,,
sr-57,57,Road Flooding #57,Road Flooding,33.69975440011753,73.05592736567392,pending,,,,,
sr-58,58,Road Flooding #58,Road Flooding,33.72276093884516,73.08288755130509,pending,,,,,
sr-59,59,Road Flooding #59,Road Flooding,33.6910609661718,73.0551370873246,pending,,,,,
sr-60,60,Road Flooding #60,Road Flooding,33.72041102281345,73.07519772819946,pending,,,,,
sr-61,61,Road Flooding #61,Road Flooding,33.69987023050218,73.0363548832588,pending,,,,,
sr-62,62,Road Flooding #62,Road Flooding,33.73263520312301,73.08597411162229,pending,,,,,
sr-63,63,Road Flooding #63,Road Flooding,33.71868442324587,73.0765609638833,pending,,,,,
sr-64,64,Road Flooding #64,Road Flooding,33.73581701838,73.06995163419137,pending,,,,,
sr-65,65,Road Flooding #65,Road Flooding,33.73102618156329,73.06970880843174,pending,,,,,
